tenant_id,category_id,name,description,price,image_url,is_available,status,prep_time_minutes,created_at,updated_at,is_recommended,order_count
019abac9-846f-75d0-8dfd-bcf9c9457866,1,Gỏi lá cải,Gỏi lá cải giòn tươi,140000,https://thanhnien.mediacdn.vn/Uploaded/2014/saigonamthuc.thanhnien.com.vn/Pictures201408/Tan_Nhan/goicucai_TB.jpg,TRUE,Available,10,2025-04-03 08:15:23.456789+00,2025-05-12 10:30:45.123456+00,FALSE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,1,Soup cà chua hải sản,Soup cà chua với tôm mực tươi ngon,100000,https://eertxcqtdinpujxukdss.supabase.co/storage/v1/object/public/imageBucket/tenant_019abac9-846f-75d0-8dfd-bcf9c9457866/dishes/mc3b3n-khai-ve1bb8b-soup-cc3a0-chua-he1baa3i-se1baa3n-f0ca6b4f-6a12-4a5b-b417-2f6b9b91181e.jpg,TRUE,Available,15,2025-04-05 09:22:11.234567+00,2025-05-18 14:45:33.987654+00,FALSE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,1,Soup bí đỏ,Soup bí đỏ béo ngậy thơm ngon,100000,https://core.afg.vn/uploads/images/m%C3%B3n-khai-v%E1%BB%8B-Soup-b%C3%AD-%C4%91%E1%BB%8F-min.jpg,TRUE,Available,15,2025-04-07 11:33:44.567890+00,2025-05-22 16:20:12.345678+00,FALSE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,1,Bánh canh cá,Bánh canh cá siêu ngon,150000,https://eertxcqtdinpujxukdss.supabase.co/storage/v1/object/public/imageBucket/tenant_019abac9-846f-75d0-8dfd-bcf9c9457866/dishes/bo-41b18ed2-bdfe-43de-9964-79ccd48bee9d.jpg,TRUE,Available,10,2025-04-09 14:45:22.890123+00,2025-05-25 09:15:56.234567+00,FALSE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,2,Trà đào cam sả,Trà đào mát lạnh với cam sả thơm ngon,35000,https://product.hstatic.net/200000791069/product/lord-50_5221e714bef5444aaab6759e2a219146_1024x1024.jpg,TRUE,Available,5,2025-04-02 07:30:15.123456+00,2025-05-10 11:25:33.456789+00,FALSE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,2,Cà phê sữa đá,Cà phê phin đậm đà với sữa đặc,25000,,TRUE,Available,5,2025-04-04 10:12:33.789012+00,2025-05-14 08:40:22.567890+00,TRUE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,2,Sinh tố bơ,Sinh tố bơ béo ngậy thơm ngon,40000,,TRUE,Available,7,2025-04-06 13:25:44.234567+00,2025-05-16 15:55:44.890123+00,FALSE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,2,Nước ép cam tươi,Nước ép cam nguyên chất tươi mát,35000,,TRUE,Available,5,2025-04-08 16:40:55.678901+00,2025-05-19 12:30:11.234567+00,FALSE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,2,Trà sữa trân châu,Trà sữa với trân châu đen dai ngon,38000,,TRUE,Available,7,2025-04-10 08:55:12.345678+00,2025-05-21 17:45:33.567890+00,TRUE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,2,Chanh dây đá xay,Chanh dây xay mát lạnh giải khát,30000,,TRUE,Available,5,2025-04-12 11:20:33.456789+00,2025-05-24 10:15:22.890123+00,FALSE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,2,Nước dừa tươi,Nước dừa xiêm tươi mát giải nhiệt,25000,,TRUE,Available,3,2025-04-14 14:35:44.567890+00,2025-05-27 13:20:44.234567+00,FALSE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,2,Soda chanh,Soda mát lạnh với chanh tươi,28000,,TRUE,Available,3,2025-04-16 09:45:55.678901+00,2025-05-29 16:35:55.678901+00,FALSE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,2,Bia Sài Gòn,Bia Sài Gòn Special lon 330ml,18000,https://eertxcqtdinpujxukdss.supabase.co/storage/v1/object/public/imageBucket/tenant_019abac9-846f-75d0-8dfd-bcf9c9457866/dishes/bia-sai-gon-0a5297c5-5c52-4735-9ef1-c75134f1c9c2.jpg,TRUE,Available,1,2025-04-18 12:10:22.890123+00,2025-05-30 09:50:12.345678+00,FALSE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,2,Bia Tiger,Bia Tiger lon 330ml,20000,,TRUE,Available,1,2025-04-20 15:25:33.123456+00,2025-05-31 14:25:33.456789+00,FALSE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,2,Bia Heineken,Bia Heineken lon 330ml,25000,,TRUE,Available,1,2025-04-22 08:40:44.234567+00,2025-05-28 11:40:44.567890+00,TRUE,0
019abac9-846f-75d0-8dfd-bcf9c9457866,2,Aquafina,Nước tinh khiết Aquafina 500ml,20000,https://eertxcqtdinpujxukdss.supabase.co/storage/v1/object/public/imageBucket/tenant_019abac9-846f-75d0-8dfd-bcf9c9457866/dishes/nuoc-tinh-khiet-aquafina-500ml-202407121618240191-ef4109cc-319c-49ba-8128-09a110b0b8f8.jpg,TRUE,Available,2,2025-04-24 11:55:55.345678+00,2025-05-26 08:55:55.678901+00,FALSE,0
